This is pdfTeX, Version 3.14159265-2.6-1.40.18 (Web2C 2017) (preloaded format=pdflatex 2017.6.23)  12 SEP 2017 11:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**background.tex
(./background.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.10> and hyphenation patterns for 40 language(s) loaded.
Overfull \hbox (20.0pt too wide) in paragraph at lines 1--4
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1--4
[] 
 []

! Undefined control sequence.
l.5 \subsection
               {Cloud computing}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 \subsection{C
                 loud computing}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Undefined control sequence.
l.6 \bx
       {Cloud computing is a computing model offers a network of servers to ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Mell:2011jj}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.6 ...} From NIST's definition \cite{Mell:2011jj}
                                                  , \textit{"cloud computing...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Mell:2011jj' on page  undefined on input line 6.

Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 5--7
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 5--7
[]
 []


Overfull \hbox (27.88873pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 "cloud
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 put-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (25.04428pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 model
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (25.55539pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 abling
 []


Overfull \hbox (21.21095pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 ubiq-
 []


Overfull \hbox (12.01103pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 ui-
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 tous,
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 ve-
 []


Overfull \hbox (25.29984pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 nient,
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 on-
 []


Overfull \hbox (33.73314pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 demand
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 net-
 []


Overfull \hbox (20.57208pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 work
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (16.86653pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 cess
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (27.21646pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 shared
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 pool
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 fig-
 []


Overfull \hbox (25.93869pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 urable
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 put-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (31.04976pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 sources
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 (e.g.,
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 net-
 []


Overfull \hbox (27.7276pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 works,
 []


Overfull \hbox (33.47752pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 servers,
 []


Overfull \hbox (20.31651pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 stor-
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 age,
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 ap-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 pli-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 ca-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 tions
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (16.4832pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 ser-
 []


Overfull \hbox (24.53314pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 vices)
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (30.02757pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 rapidly
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 vi-
 []


Overfull \hbox (27.08871pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 sioned
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (25.04425pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 leased
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 min-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 mal
 []


Overfull \hbox (22.48875pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 man-
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 age-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 ef-
 []


Overfull \hbox (15.71655pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 fort
 []


Overfull \hbox (9.32771pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 or
 []


Overfull \hbox (16.4832pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 ser-
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 vice
 []


Overfull \hbox (35.52196pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 provider
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (26.02931pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 tion." 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \begin{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.10 	\includegraphics
                      [width=0.7\textwidth]{pics/stakeholders.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.10 	\includegraphics[
                       width=0.7\textwidth]{pics/stakeholders.png}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.10 	\includegraphics[width=0.7\textwidth]
                                           {pics/stakeholders.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.10 	\includegraphics[width=0.7\textwidth]
                                           {pics/stakeholders.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 	\caption
              {Stakeholders of Cloud computing \cite{Jennings:2015ht}}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Jennings:2015ht}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.11 ... of Cloud computing \cite{Jennings:2015ht}
                                                  }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Jennings:2015ht' on page  undefined on input line 11.

Missing character: There is no ] in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (5.43053pt too wide) in paragraph at lines 10--14
[]
 []

! Undefined control sequence.
l.15 \bx
        {To give an example of how Cloud computing works (see Figure \ref{fi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 \bx{T
          o give an example of how Cloud computing works (see Figure \ref{fi...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
